timestamp,scenario,operating_state,product,station_a_suction_pressure_bar,station_a_discharge_pressure_bar,station_b_suction_pressure_bar,station_b_discharge_pressure_bar,station_c_receipt_pressure_bar,flow_in_m3h,flow_mid_m3h,flow_out_m3h,pump_1_speed_rpm,pump_1_power_kw,pump_1_status,pump_2_speed_rpm,pump_2_power_kw,pump_2_status,mainline_valve_position_pct,delivery_valve_position_pct,product_temperature_c,product_density_kgm3,product_viscosity_cp,pressure_drop_ab_bar,pressure_drop_bc_bar,flow_imbalance_m3h,leak_active,leak_alarm,pump_trip_active,valve_closure_active,sensor_fault_active
2026-01-01T00:00:00Z,normal,NORMAL,crude,7.49,68.041,49.7,48.327,32.334,1199.616,1202.001,1200.763,1481.24,181.75,1,0.0,0.0,0,100.06,92.02,33.95,860.171,12.0152,18.284,15.959,0.0,0,0,0,0,0
2026-01-01T00:00:01Z,normal,NORMAL,crude,7.521,67.865,50.315,49.003,33.433,1200.552,1199.917,1200.938,1479.24,181.94,1,0.0,0.0,0,100.06,91.93,34.052,860.111,12.0358,17.563,15.603,0.002,0,0,0,0,0
2026-01-01T00:00:02Z,normal,NORMAL,crude,7.477,67.941,51.102,49.741,34.533,1200.454,1199.195,1198.278,1479.41,184.67,1,0.0,0.0,0,99.88,92.02,34.014,859.702,12.0011,16.874,15.253,0.007,0,0,0,0,0
2026-01-01T00:00:03Z,normal,NORMAL,crude,7.556,67.839,51.762,50.394,35.444,1200.912,1199.889,1197.365,1481.07,183.02,1,0.0,0.0,0,100.14,92.14,34.013,860.024,11.9603,16.216,14.908,0.016,0,0,0,0,0
2026-01-01T00:00:04Z,normal,NORMAL,crude,7.531,67.952,52.382,50.936,36.398,1199.077,1202.323,1196.345,1478.37,181.74,1,0.0,0.0,0,100.22,92.06,33.947,859.496,12.0096,15.588,14.568,0.031,0,0,0,0,0
2026-01-01T00:00:05Z,normal,NORMAL,crude,7.48,67.912,53.082,51.697,37.395,1200.498,1200.787,1202.874,1480.92,182.58,1,0.0,0.0,0,100.08,91.84,34.044,860.191,12.0141,14.988,14.234,0.052,0,0,0,0,0
2026-01-01T00:00:06Z,normal,NORMAL,crude,7.433,67.951,53.646,52.062,38.271,1201.922,1197.649,1202.906,1480.91,180.58,1,0.0,0.0,0,100.05,92.06,34.012,860.229,11.9777,14.415,13.906,0.079,0,0,0,0,0
2026-01-01T00:00:07Z,normal,NORMAL,crude,7.499,68.086,54.137,52.671,39.205,1202.764,1199.215,1197.529,1480.16,180.6,1,0.0,0.0,0,99.96,92.14,33.98,860.252,11.9587,13.868,13.584,0.114,0,0,0,0,0
2026-01-01T00:00:08Z,normal,NORMAL,crude,7.489,68.055,54.738,53.312,40.004,1200.432,1200.298,1201.055,1480.19,181.89,1,0.0,0.0,0,100.09,92.0,34.037,860.113,12.0562,13.345,13.268,0.156,0,0,0,0,0
2026-01-01T00:00:09Z,normal,NORMAL,crude,7.537,67.971,55.133,53.746,40.845,1199.628,1200.728,1203.335,1477.41,177.69,1,0.0,0.0,0,100.04,92.04,34.024,859.914,12.0145,12.846,12.957,0.207,0,0,0,0,0
2026-01-01T00:00:10Z,normal,NORMAL,crude,7.54,67.965,55.807,54.246,41.535,1200.124,1199.641,1199.926,1477.31,179.61,1,0.0,0.0,0,100.15,91.88,34.019,860.191,12.0195,12.37,12.653,0.264,0,0,0,0,0
2026-01-01T00:00:11Z,normal,NORMAL,crude,7.594,67.873,56.069,54.65,42.357,1202.348,1195.235,1202.012,1478.95,183.14,1,0.0,0.0,0,99.78,92.02,34.061,859.97,11.9983,11.915,12.354,0.33,0,0,0,0,0
2026-01-01T00:00:12Z,normal,NORMAL,crude,7.571,68.022,56.523,55.214,43.108,1199.944,1205.026,1198.005,1481.88,180.3,1,0.0,0.0,0,100.02,92.07,34.036,860.128,11.9455,11.481,12.062,0.403,0,0,0,0,0
2026-01-01T00:00:13Z,normal,NORMAL,crude,7.484,68.062,56.879,55.448,43.656,1202.853,1201.453,1202.741,1479.77,181.12,1,0.0,0.0,0,99.83,92.08,34.081,859.822,12.0367,11.066,11.775,0.484,0,0,0,0,0
2026-01-01T00:00:14Z,normal,NORMAL,crude,7.59,68.001,57.207,56.013,44.414,1199.601,1200.857,1200.851,1482.81,178.07,1,0.0,0.0,0,100.17,92.15,34.082,859.964,11.9662,10.671,11.495,0.572,0,0,0,0,0
2026-01-01T00:00:15Z,normal,NORMAL,crude,7.597,68.027,57.734,56.392,45.057,1196.674,1199.474,1196.804,1482.11,182.09,1,0.0,0.0,0,99.91,92.0,34.069,860.016,12.0267,10.293,11.22,0.667,0,0,0,0,0
2026-01-01T00:00:16Z,normal,NORMAL,crude,7.56,68.104,58.194,56.766,45.662,1202.526,1196.833,1198.223,1478.89,184.36,1,0.0,0.0,0,99.82,92.0,34.043,859.994,11.9676,9.932,10.951,0.769,0,0,0,0,0
2026-01-01T00:00:17Z,normal,NORMAL,crude,7.578,68.167,58.44,57.035,46.37,1200.73,1197.986,1199.21,1482.66,176.23,1,0.0,0.0,0,99.91,92.1,34.078,860.002,12.0078,9.587,10.688,0.877,0,0,0,0,0
2026-01-01T00:00:18Z,normal,NORMAL,crude,7.581,67.933,58.66,57.283,46.952,1200.224,1198.679,1198.863,1479.66,180.84,1,0.0,0.0,0,99.82,92.04,33.989,860.066,11.9627,9.258,10.431,0.991,0,0,0,0,0
2026-01-01T00:00:19Z,normal,NORMAL,crude,7.504,68.089,59.067,57.486,47.41,1201.931,1199.533,1201.701,1482.52,183.2,1,0.0,0.0,0,100.05,92.13,34.086,860.09,11.9176,8.944,10.18,1.11,0,0,0,0,0
2026-01-01T00:00:20Z,normal,NORMAL,crude,7.624,68.139,59.37,57.911,48.126,1198.418,1201.264,1204.711,1480.64,183.29,1,0.0,0.0,0,100.28,91.99,34.089,860.181,11.9511,8.644,9.934,1.234,0,0,0,0,0
2026-01-01T00:00:21Z,normal,NORMAL,crude,7.591,68.062,59.738,58.229,48.525,1199.939,1199.841,1202.01,1482.01,178.68,1,0.0,0.0,0,99.87,92.27,34.113,860.127,11.8986,8.358,9.694,1.362,0,0,0,0,0
2026-01-01T00:00:22Z,normal,NORMAL,crude,7.626,68.081,60.076,58.536,49.043,1202.903,1197.061,1202.328,1482.41,179.15,1,0.0,0.0,0,100.2,92.18,34.043,859.867,11.9832,8.084,9.46,1.495,0,0,0,0,0
2026-01-01T00:00:23Z,normal,NORMAL,crude,7.615,68.015,60.155,58.918,49.601,1200.017,1198.22,1203.601,1483.34,186.74,1,0.0,0.0,0,100.12,91.91,34.1,859.568,11.9501,7.823,9.231,1.631,0,0,0,0,0
2026-01-01T00:00:24Z,normal,NORMAL,crude,7.612,68.093,60.426,59.012,50.041,1203.057,1201.876,1200.985,1481.9,183.66,1,0.0,0.0,0,100.01,91.92,34.08,860.0,11.9672,7.574,9.008,1.769,0,0,0,0,0
2026-01-01T00:00:25Z,normal,NORMAL,crude,7.628,68.055,60.732,59.252,50.397,1203.357,1202.718,1201.471,1482.2,182.66,1,0.0,0.0,0,99.86,91.81,34.107,859.814,11.9907,7.336,8.789,1.91,0,0,0,0,0
